2026-07-08 12:19:26.978 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-07-08 12:19:29.037432: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 59.11it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  3.21it/s]The config attributes {'clip_output': False} were passed to AutoencoderKLWan, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  3.88it/s]
Loading weights:   0%|          | 0/326 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 24966.10it/s, Materializing param=model.embed_tokens.weight][A
Loading weights:   0%|          | 1/326 [00:00<00:00, 8422.30it/s, Materializing param=model.embed_tokens.weight] [A
Loading weights:   1%|          | 2/326 [00:00<00:00, 10242.50it/s, Materializing param=model.layers.0.input_layernorm.weight][A
Loading weights:   1%|          | 2/326 [00:00<00:00, 8991.01it/s, Materializing param=model.layers.0.input_layernorm.weight] [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 10556.13it/s, Materializing param=model.layers.0.mlp.down_proj.weight] [A
Loading weights:   1%|          | 3/326 [00:00<00:00, 9845.78it/s, Materializing param=model.layers.0.mlp.down_proj.weight] [A
Loading weights:   1%|          | 4/326 [00:00<00:00, 11382.10it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   1%|          | 4/326 [00:00<00:00, 10789.21it/s, Materializing param=model.layers.0.mlp.gate_proj.weight][A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12178.58it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  [A
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 11503.85it/s, Materializing param=model.layers.0.mlp.up_proj.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 12476.86it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 11995.15it/s, Materializing param=model.layers.0.post_attention_layernorm.weight][A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 13043.15it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]        [A
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 12167.48it/s, Materializing param=model.layers.0.self_attn.k_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 11928.34it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 11594.48it/s, Materializing param=model.layers.0.self_attn.o_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 11792.79it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 11519.30it/s, Materializing param=model.layers.0.self_attn.q_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 8152.19it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 7601.13it/s, Materializing param=model.layers.0.self_attn.v_proj.weight][A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 7702.39it/s, Materializing param=model.layers.1.input_layernorm.weight] [A
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 7460.76it/s, Materializing param=model.layers.1.input_layernorm.weight][A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 7549.37it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  [A
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 7279.67it/s, Materializing param=model.layers.1.mlp.down_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 7038.33it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 6891.55it/s, Materializing param=model.layers.1.mlp.gate_proj.weight][A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 7050.10it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  [A
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 6927.83it/s, Materializing param=model.layers.1.mlp.up_proj.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 7284.31it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 7219.94it/s, Materializing param=model.layers.1.post_attention_layernorm.weight][A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 7549.65it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]        [A
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 7485.65it/s, Materializing param=model.layers.1.self_attn.k_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 7820.90it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 7761.31it/s, Materializing param=model.layers.1.self_attn.o_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 7838.19it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 7774.43it/s, Materializing param=model.layers.1.self_attn.q_proj.weight][A
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 8033.45it/s, Materializing param=model.layers.1.self_attn.v_proj.weight][A
