2026-07-08 14:27:01.507 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 4156.89it/s]

Loading weights:   0%|          | 0/326 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/326 [00:00<00:00, 22919.69it/s, Materializing param=embed_tokens.weight]
Loading weights:   0%|          | 1/326 [00:00<00:00, 13189.64it/s, Materializing param=embed_tokens.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 13774.40it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/326 [00:00<00:00, 12139.81it/s, Materializing param=layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/326 [00:00<00:00, 13203.48it/s, Materializing param=layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/326 [00:00<00:00, 12264.05it/s, Materializing param=layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 11898.73it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/326 [00:00<00:00, 11397.57it/s, Materializing param=layers.0.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 13058.23it/s, Materializing param=layers.0.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 5/326 [00:00<00:00, 12468.20it/s, Materializing param=layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 13640.01it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/326 [00:00<00:00, 13168.93it/s, Materializing param=layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 14336.00it/s, Materializing param=layers.0.self_attn.k_proj.weight]        
Loading weights:   2%|▏         | 7/326 [00:00<00:00, 13921.35it/s, Materializing param=layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 11928.34it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 8/326 [00:00<00:00, 10453.09it/s, Materializing param=layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 9551.81it/s, Materializing param=layers.0.self_attn.q_proj.weight] 
Loading weights:   3%|▎         | 9/326 [00:00<00:00, 7176.57it/s, Materializing param=layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 6932.73it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 10/326 [00:00<00:00, 6775.94it/s, Materializing param=layers.0.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 6966.23it/s, Materializing param=layers.1.input_layernorm.weight] 
Loading weights:   3%|▎         | 11/326 [00:00<00:00, 6840.23it/s, Materializing param=layers.1.input_layernorm.weight]
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 7305.03it/s, Materializing param=layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▎         | 12/326 [00:00<00:00, 7239.88it/s, Materializing param=layers.1.mlp.down_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 7636.69it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 13/326 [00:00<00:00, 7567.79it/s, Materializing param=layers.1.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 8001.12it/s, Materializing param=layers.1.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 14/326 [00:00<00:00, 7935.17it/s, Materializing param=layers.1.mlp.up_proj.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 8356.30it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 15/326 [00:00<00:00, 8283.68it/s, Materializing param=layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 8684.98it/s, Materializing param=layers.1.self_attn.k_proj.weight]        
Loading weights:   5%|▍         | 16/326 [00:00<00:00, 8527.17it/s, Materializing param=layers.1.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 8902.88it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 17/326 [00:00<00:00, 8837.77it/s, Materializing param=layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 9157.87it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 18/326 [00:00<00:00, 9093.89it/s, Materializing param=layers.1.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 9453.35it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 19/326 [00:00<00:00, 9388.76it/s, Materializing param=layers.1.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 9740.60it/s, Materializing param=layers.2.input_layernorm.weight] 
Loading weights:   6%|▌         | 20/326 [00:00<00:00, 9678.79it/s, Materializing param=layers.2.input_layernorm.weight]
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 10008.00it/s, Materializing param=layers.2.mlp.down_proj.weight] 
Loading weights:   6%|▋         | 21/326 [00:00<00:00, 9943.60it/s, Materializing param=layers.2.mlp.down_proj.weight] 
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 10269.86it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 22/326 [00:00<00:00, 10203.99it/s, Materializing param=layers.2.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10525.80it/s, Materializing param=layers.2.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 23/326 [00:00<00:00, 10463.01it/s, Materializing param=layers.2.mlp.up_proj.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10779.96it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 24/326 [00:00<00:00, 10710.00it/s, Materializing param=layers.2.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10976.41it/s, Materializing param=layers.2.self_attn.k_proj.weight]        
Loading weights:   8%|▊         | 25/326 [00:00<00:00, 10912.44it/s, Materializing param=layers.2.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 26/326 [00:00<00:00, 11207.80it/s, Materializing param=layers.2.self_attn.o_proj.weight]
