0: blank
32: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/5135174095764017066//subordinate_active_erisc/subordinate_active_erisc.elf
18: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/6735452042599220438//active_erisc/active_erisc.elf
14: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/12402726498733076143//subordinate_active_erisc/subordinate_active_erisc.elf
13: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/14866980084027837639//subordinate_active_erisc/subordinate_active_erisc.elf
27: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13190764862859072396//subordinate_active_erisc/subordinate_active_erisc.elf
28: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/2996368608430992161//subordinate_active_erisc/subordinate_active_erisc.elf
17: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/10835713913978706502//active_erisc/active_erisc.elf
21: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/494651371668835741//subordinate_active_erisc/subordinate_active_erisc.elf
25: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/8717555569302880700//active_erisc/active_erisc.elf
23: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/13947958225764751809//active_erisc/active_erisc.elf
6: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/15867818581973955453//subordinate_active_erisc/subordinate_active_erisc.elf
31: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7268474970485505185//subordinate_active_erisc/subordinate_active_erisc.elf
2: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/5645721558309483927//active_erisc/active_erisc.elf
22: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/10806557143925450131//subordinate_active_erisc/subordinate_active_erisc.elf
10: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7858989905824080511//active_erisc/active_erisc.elf
30: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/17265064196363880431//active_erisc/active_erisc.elf
5: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/16690761179588141008//subordinate_active_erisc/subordinate_active_erisc.elf
9: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/1795368353922118539//active_erisc/active_erisc.elf
24: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/15429669607502425586//subordinate_active_erisc/subordinate_active_erisc.elf
29: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/3168535342300953774//active_erisc/active_erisc.elf
8: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/15361549848193952573//subordinate_active_erisc/subordinate_active_erisc.elf
11: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/11980060319954972887//active_erisc/active_erisc.elf
16: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/4733376098008157450//subordinate_active_erisc/subordinate_active_erisc.elf
4: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/12903845001652995916//active_erisc/active_erisc.elf
20: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/1090554752939111376//active_erisc/active_erisc.elf
26: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/8509427154256068420//subordinate_active_erisc/subordinate_active_erisc.elf
7: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/8378677806192535378//subordinate_active_erisc/subordinate_active_erisc.elf
15: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/15898601062741315961//subordinate_active_erisc/subordinate_active_erisc.elf
19: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/7621796520861972312//active_erisc/active_erisc.elf
12: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/9655598596287550830//active_erisc/active_erisc.elf
1: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/3257504163059370479//active_erisc/active_erisc.elf
3: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/fabric_erisc_router/10930319508833431504//active_erisc/active_erisc.elf
47: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/13050809840298943736//ncrisc/ncrisc.elf
39: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/13050809840298943736//ncrisc/ncrisc.elf
35: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch_subordinate/13050809840298943736//ncrisc/ncrisc.elf
33: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/4600860720324107348//brisc/brisc.elf
45: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/4600860720324107348//brisc/brisc.elf
37: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_prefetch/4600860720324107348//brisc/brisc.elf
38: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/11885070767087812098//brisc/brisc.elf
46: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/11885070767087812098//brisc/brisc.elf
34: /data/svuckovic/.cache/tt-metal-cache/15546448249451378817/kernels/cq_dispatch/11885070767087812098//brisc/brisc.elf
